Добрый день, Елена Дорошенко!
Вы зарегистрировались на конференцию "Супер важная встреча", которая состоится 10 декабря 2023 в 18:00.
Ваш регистрационный номер - 1.Добрый день, Владимир Завгородний!
Вы зарегистрировались на конференцию "Супер важная встреча", которая состоится 10 декабря 2023 в 18:00.
Ваш регистрационный номер - 2.Добрый день, Федор Федоров!
Вы зарегистрировались на конференцию "Супер важная встреча", которая состоится 10 декабря 2023 в 18:00.
Ваш регистрационный номер - 3.Добрый день, Иван Иванович!
Вы зарегистрировались на конференцию "Супер важная встреча", которая состоится 10 декабря 2023 в 18:00.
Ваш регистрационный номер - 4.Добрый день, Петр Петрович!
Вы зарегистрировались на конференцию "Супер важная встреча", которая состоится 10 декабря 2023 в 18:00.
Ваш регистрационный номер - 5.
